[I 14:15:16.617 NotebookApp] Serving notebooks from local directory: /home/innes/matrixrt
[I 14:15:16.618 NotebookApp] Jupyter Notebook 6.4.0 is running at:
[I 14:15:16.618 NotebookApp] http://localhost:8892/
[I 14:15:16.618 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:16:23.203 NotebookApp] 302 GET / (::1) 1.910000ms
[W 14:16:23.231 NotebookApp] Clearing invalid/expired login cookie username-localhost-8889
[W 14:16:23.232 NotebookApp] Clearing invalid/expired login cookie username-localhost-8889
[I 14:16:23.233 NotebookApp] 302 GET /tree? (::1) 4.050000ms
[I 14:17:15.730 NotebookApp] 302 POST /login?next=%2Ftree%3F (::1) 2.330000ms
[W 14:17:33.937 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[I 14:17:34.330 NotebookApp] Kernel started: b2cd7513-28a4-4b8c-850f-065a74ad92f6, name: python3
[I 14:19:35.750 NotebookApp] Saving file at /test/Untitled.ipynb
[W 14:19:35.751 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[I 14:27:35.158 NotebookApp] Saving file at /test/Untitled.ipynb
[W 14:27:35.160 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[I 14:29:36.142 NotebookApp] Saving file at /test/Untitled.ipynb
[W 14:29:36.144 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[I 14:31:36.201 NotebookApp] Saving file at /test/Untitled.ipynb
[W 14:31:36.202 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[I 14:33:35.767 NotebookApp] Saving file at /test/Untitled.ipynb
[W 14:33:35.769 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
